timestamp,value,label
2025-12-11T18:53:46+00:00,4.0,cpu
2025-12-11T18:56:22+00:00,0.0,cpu
2025-12-11T18:56:51+00:00,4.9,cpu
2025-12-11T18:55:26+00:00,0.0,cpu
2025-12-11T18:54:17+00:00,0.0,cpu
2025-12-11T18:56:27+00:00,0.0,cpu
2025-12-11T18:54:21+00:00,0.0,cpu
2025-12-11T18:55:51+00:00,0.0,cpu
2025-12-11T18:56:06+00:00,4.8,cpu
2025-12-11T18:56:46+00:00,0.0,cpu
2025-12-11T18:55:42+00:00,0.0,cpu
2025-12-11T18:55:56+00:00,0.0,cpu
2025-12-11T18:56:02+00:00,0.0,cpu
2025-12-11T18:55:46+00:00,4.4,cpu
2025-12-11T18:55:21+00:00,0.0,cpu
2025-12-11T18:55:37+00:00,0.0,cpu
2025-12-11T18:54:22+00:00,6.4,cpu
2025-12-11T18:53:42+00:00,0.0,cpu
2025-12-11T18:56:11+00:00,0.0,cpu
2025-12-11T18:56:41+00:00,4.4,cpu
2025-12-11T18:55:41+00:00,0.0,cpu
2025-12-11T18:55:12+00:00,0.0,cpu
2025-12-11T18:54:12+00:00,0.0,cpu
2025-12-11T18:54:17+00:00,4.1,cpu
2025-12-11T18:55:47+00:00,4.7,cpu
2025-12-11T18:55:02+00:00,0.0,cpu
2025-12-11T18:54:12+00:00,5.1,cpu
2025-12-11T18:56:21+00:00,0.0,cpu
2025-12-11T18:57:02+00:00,0.0,cpu
2025-12-11T18:55:32+00:00,0.0,cpu
2025-12-11T18:56:36+00:00,4.9,cpu
2025-12-11T18:54:32+00:00,4.9,cpu
2025-12-11T18:55:21+00:00,5.2,cpu
2025-12-11T18:56:06+00:00,0.0,cpu
2025-12-11T18:54:41+00:00,0.0,cpu
2025-12-11T18:55:52+00:00,0.0,cpu
2025-12-11T18:56:31+00:00,0.0,cpu
2025-12-11T18:56:12+00:00,0.0,cpu
2025-12-11T18:57:02+00:00,4.5,cpu
2025-12-11T18:55:22+00:00,0.0,cpu
2025-12-11T18:53:37+00:00,0.0,cpu
2025-12-11T18:53:57+00:00,0.0,cpu
2025-12-11T18:54:32+00:00,0.0,cpu
2025-12-11T18:56:01+00:00,0.0,cpu
2025-12-11T18:57:01+00:00,0.0,cpu
2025-12-11T18:55:36+00:00,0.0,cpu
2025-12-11T18:55:17+00:00,0.0,cpu
2025-12-11T18:53:46+00:00,0.0,cpu
2025-12-11T18:54:46+00:00,0.0,cpu
2025-12-11T18:55:06+00:00,0.0,cpu
2025-12-11T18:56:11+00:00,4.9,cpu
2025-12-11T18:56:47+00:00,4.6,cpu
2025-12-11T18:53:37+00:00,0.0,cpu
2025-12-11T18:55:11+00:00,0.0,cpu
2025-12-11T18:55:36+00:00,0.0,cpu
2025-12-11T18:56:22+00:00,6.6,cpu
2025-12-11T18:54:27+00:00,4.8,cpu
2025-12-11T18:56:51+00:00,0.0,cpu
2025-12-11T18:53:42+00:00,0.0,cpu
2025-12-11T18:55:07+00:00,0.0,cpu
